page	side	ok	year	month	dayfrom	daystart	raw
14	R	OK	1640	9	10	10	September  Anno  1640 
15	L	OK	1640	9	10	10	2  10  SEPTEMBER 
16	R	OK	1640	9	10	10	10  SEPTEMBER.  5 
17	L	OK	1640	9	10	10	4  10  SEPTEMBER 
18	R	OK	1640	9	10	10	10  SEPTEMBER.  tf 
19	L	OK	1640	9	10	11	6  10  EN  11  SEPTEMBER 
20	R	OK	1640	9	11	11	11  SEPTEMBER.  7 
21	L	OK	1640	9	11	11	8  11  SEPTEMBER 
22	R	OK	1640	9	11	11	11  SEPTEMBER.  9 
23	L	OK	1640	9	11	18	10  n-18  SEPTEMBER 
24	R	OK	1640	9	18	21	18-21  SEPTEMBER.  11 
25	L	OK	1640	9	21	21	12  21  SEPTEMBER 
26	R	OK	1640	9	21	25	21—25  SEPTEMBER.  15 
27	L	OK	1640	9	25	25	14  25  SEPTEMBER 
28	R	OK	1640	9	25	25	25  SEPTEMBER.  Ig 
29	L	OK	1640	9	25	25	16  25  SEPTEMBER 
30	R	OK	1640	9	25	27	24—27  SEPTEMBER.  17 
31	L	OK	1640	9	27	27	16  27  SEPTEMBER 
32	R	OK	1640	9	27	27	27  SEPTEMBER,  19 
33	L	OK	1640	9	27	27	•iO  27  SEPTEMBER 
34	R	OK	1640	9	27	27	27  SEPTEMBER.  21 
35	L	OK	1640	9	27	27	22  27  SEPTEMBER 
36	R	OK	1640	9	27	27	27  SEPTEMBER.  23 
37	L	OK	1640	9	27	27	24  27  SEPTEMBER 
38	R	OK	1640	9	27	27	27  SEPTEMBER.  28 
39	L	OK	1640	9	27	27	86  27  SEPTEMBER 
40	R	OK	1640	9	27	27	27  SEPTEMBER.  27 
41	L	OK	1640	9	27	27	28  27  SEPTEMBER 
42	R	OK	1640	9	27	27	2?  SEPTEMBEfi.  29 
43	L	OK	1640	9	27	27	so  27  SEPTEMBER 
44	R	OK	1640	9	27	27	Jjt  SEPTEMBER.  51 
45	L	OK	1640	9	27	27	32  .2?  SEPTEMBER 
46	R	OK	1640	9	27	27	2?  SEPTEMBEi  ^5 
47	L	OK	1640	9	27	27	34  27  SEPTEMBER 
48	R	OK	1640	9	27	28	27  EN  28  SEPTEMBER.  35 
49	L	OK	1640	9	28	28	36  28  SEPTEMBER 
50	R	OK	1640	9	28	28	28  SEPTEMBER.  37 
51	L	OK	1640	9	28	28	58  28  SEPTEMBER 
52	R	OK	1640	9	28	28	28  SEPTEMBER.  ^  39 
53	L	OK	1640	9	28	28	40  28  SEPTEMBER 
54	R	OK	1640	9	28	28	2S  SEPTEMBER.  41 
55	L	OK	1640	9	28	28	42  28  SEPTEMBER 
56	R	OK	1640	9	28	28	28  SEPTEMBER.  45 
57	L	OK	1640	9	30	30	44  30  SEPTEMBER 
58	R	OK	1640	10	1	4	October  Anno  1640 
59	L	OK	1640	10	4	9	46  4—9  OCTOBËR 
60	R	OK	1640	10	9	9	d  OCTOBER.  47 
61	L	OK	1640	10	9	9	48  9  OCTOBER 
62	R	OK	1640	10	9	9	d  OGTOBÉR.  4è 
63	L	OK	1640	10	9	9	80  ö  OCTOBER 
